{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,33,28,39,54,57,52,51,45,56,57,58,62,42,53,54,94,78,76,59,66,46,69,63,51,55,82,77,52,59,61,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,0,16,29,46,43,62,54,56,57,76,60,39,48,67,68,71,62,68,61,68,55,66,70,36,70,79,77,90,54,43,17,26,0,0,24,48,13,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,35,45,61,50,59,56,58,70,49,41,62,65,43,56,60,73,82,65,52,65,66,73,68,80,74,64,52,32,35,24,24,52,72,40,33,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,30,44,48,53,67,70,50,72,53,87,57,65,68,55,74,74,79,90,71,74,58,63,80,92,62,70,53,30,54,42,45,101,98,90,73,54,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,57,61,56,56,60,70,71,51,79,71,63,81,71,69,85,53,91,66,47,58,74,72,37,46,58,56,37,47,40,77,122,97,102,118,52,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,39,40,51,45,66,65,67,47,68,62,60,77,73,82,73,60,73,89,86,93,72,60,55,80,41,38,44,50,52,43,102,160,68,69,25,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,51,53,46,59,53,82,82,60,77,75,79,71,70,84,71,68,89,81,92,73,78,71,74,53,57,53,32,40,32,25,61,78,76,66,21,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,47,47,53,67,61,61,54,61,43,58,64,81,78,97,72,81,66,88,74,75,97,85,58,71,60,66,56,51,54,19,0,21,39,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,0,44,35,44,51,33,59,49,54,36,44,42,37,58,53,45,60,49,56,59,49,54,70,52,69,53,59,38,35,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,30,22,32,24,56,47,61,46,27,28,43,49,32,29,26,24,38,35,20,17,0,44,40,54,34,72,57,54,44,49,31,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,45,35,19,34,29,40,41,23,0,0,0,0,0,0,0,0,0,20,0,0,0,16,25,27,52,55,45,44,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,36,38,30,53,31,42,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,48,33,44,43,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,24,26,28,32,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,38,32,46,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28,0,26,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,32,0,0,0,31,43,45,49,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,37,25,24,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,17,0,26,0,40,41,64,70,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
