{
{0,0,0,0,0,0,0,0,0,0,0,12,17,22,21,45,40,32,56,52,69,64,74,74,50,58,64,61,81,49,50,48,58,68,68,70,66,50,70,56,73,44,53,47,30,24,26,0,20,25,17,0,27,30,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,46,45,40,34,75,71,84,61,70,67,75,63,60,62,54,81,69,47,82,82,79,68,54,72,46,86,52,54,61,18,25,35,25,38,76,48,37,23,35,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,41,36,57,67,72,77,79,70,64,56,73,63,67,51,64,65,40,52,92,82,56,59,41,33,51,52,50,51,26,29,33,44,80,78,69,85,67,22,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,37,34,51,58,67,57,60,69,63,40,68,59,58,50,63,53,54,67,91,80,72,68,0,62,54,45,51,55,33,30,45,37,77,120,104,61,65,44,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,50,49,43,60,60,60,84,68,76,52,65,59,84,71,69,73,67,54,73,84,88,72,47,61,62,63,43,41,57,34,27,55,43,75,99,101,76,47,48,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,13,11,14,28,30,60,54,47,68,61,60,82,88,79,59,61,57,72,64,67,65,55,55,77,83,75,71,78,63,66,72,52,69,62,31,32,40,43,53,78,78,44,37,38,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,14,25,20,28,22,49,47,42,43,45,44,58,55,62,32,40,58,64,64,53,47,44,56,50,54,35,73,55,47,65,56,45,41,41,21,0,18,21,22,42,50,44,14,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,27,35,38,44,38,51,46,41,39,73,49,53,41,52,40,54,45,58,62,57,70,53,45,56,58,60,53,46,67,65,50,44,65,54,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,25,45,30,37,33,45,46,43,55,65,34,46,42,53,44,48,27,50,53,35,52,16,49,53,55,63,49,46,51,70,48,60,70,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{19,23,19,0,0,0,0,0,0,19,22,17,27,31,29,34,32,29,40,40,32,45,38,39,19,39,35,45,32,41,24,20,18,37,0,49,44,51,54,38,56,60,47,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{44,39,42,35,29,22,0,0,0,0,21,22,15,16,10,33,32,28,41,32,32,27,37,30,19,16,0,20,15,17,24,0,0,0,18,34,34,54,61,32,49,50,26,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{55,30,46,42,18,27,0,0,0,0,0,0,0,0,0,23,20,16,24,21,10,10,29,23,0,0,0,0,0,0,0,0,0,0,0,19,37,45,25,42,40,35,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{62,60,61,53,61,37,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,22,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{36,45,21,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
